89 0 3 -1.4 4.605054369494089 0.3645412155141784 7.372211159020694 0 0 0
103 0 3 -1.4 3.9345775956567293 3.586335513075842 11.592665402817714 0 0 0
105 0 3 -1.4 2.954526412112253 1.1484773104842574 10.547676403700113 0 0 0
114 0 3 -1.4 3.467781160245739 5.071663401032177 9.102074628439995 0 0 0
118 0 3 -1.4 1.8271615710234144 6.133123264220448 12.255635440495888 0 0 0
127 0 3 -1.4 0.5009393789977934 0.7432443548592607 8.316564839465341 0 0 0
166 0 4 0.7 0.6878325850004066 2.122901978156981 10.710205446166379 0 0 0
175 0 4 0.7 4.929523703629423 2.4280107117080147 7.239535235436889 0 0 0
152 0 4 0.7 4.904403391155926 6.4254828684818674 9.751925302010273 0 0 0
98 0 3 -1.4 5.089719131589081 2.4749900587703646 9.404588257414543 0 0 0
339 0 4 0.7 3.95389135646891 0.6729564432469132 17.657638334260476 0 0 0
352 0 4 0.7 2.326571184849481 5.632543845213662 14.127060916004332 0 0 0
750 0 4 0.7 4.3763465903098 4.2993087985065666 13.870666061531406 0 1 0
344 0 4 0.7 1.276376220632311 2.6031789807976655 18.527409389274652 0 0 0
226 0 2 2.8 3.1799972899892905 3.2723506930606656 16.263746585147256 0 0 0
242 0 3 -1.4 1.1909916383201855 2.551851053531117 16.555733997391105 0 0 0
247 0 3 -1.4 2.497164197697534 3.5295086548985126 14.418966115426956 0 0 0
252 0 3 -1.4 3.589483723157531 1.3971649575037652 15.697857212077695 0 0 0
263 0 3 -1.4 0.35704834864472074 5.7793754784019065 14.829246522918915 0 0 0
266 0 3 -1.4 3.907705128572439 2.9004212345099254 18.270513829625422 0 0 0
272 0 3 -1.4 2.7966930532421523 5.12106023528799 17.043687209743073 0 0 0
273 0 3 -1.4 4.433360545583776 6.1630230877724745 13.697245566304003 0 0 0
284 0 3 -1.4 0.600414736355737 4.607480568203333 19.161372611692936 0 0 0
325 0 3 -1.4 1.912667055223713 0.439738684849743 18.81731291197726 0 0 0
360 0 4 0.7 0.6516589988590397 4.630018531011608 17.29521199072878 0 0 0
260 0 3 -1.4 5.072331689524078 4.014166474631624 15.826966752299365 0 0 0
220 0 1 2.1 4.750938370168963 6.46259147449389 16.257539724442793 0 0 0
207 0 1 2.1 3.292133892778467 1.625189663212869 13.058221179502768 0 0 0
379 0 4 0.7 1.5839575829418668 6.424242266512947 16.19938266064417 0 0 0
341 0 4 0.7 2.3019921276500996 0.4764919525505888 21.202165985916565 0 0 0
323 0 3 -1.4 0.32418026676382133 0.5988337049801159 21.43465318204513 0 0 0
365 0 4 0.7 1.4623288692185572 3.9334241563066428 25.057359209385268 0 0 0
230 0 2 2.8 3.116001772576288 3.1747331089166275 22.696531853684995 0 0 0
338 0 4 0.7 0.7494060979011936 1.4311576851802899 23.37404758185635 0 0 0
258 0 3 -1.4 1.2983322018054428 3.9484387775834264 23.077965163041657 0 0 0
264 0 3 -1.4 2.3866430154387426 2.698825379034212 20.840440929377305 0 0 0
283 0 3 -1.4 0.7760133788117101 1.8562552847299794 25.619411333029884 0 0 0
285 0 3 -1.4 4.536112327397186 0.1615283970315356 20.127107465562858 0 0 0
299 0 3 -1.4 3.793611516136984 3.675647823125458 24.594134755980907 0 0 0
301 0 3 -1.4 2.769835923985999 1.3091926763545012 23.36266711112149 0 0 0
310 0 3 -1.4 3.512780217937327 5.043376723481029 21.961167515102172 0 0 0
314 0 3 -1.4 1.9243369848429883 6.087335736263874 25.2232275340141 0 0 0
382 0 4 0.7 4.25883555111083 5.664895492170556 24.024217712705227 0 0 0
205 0 1 2.1 4.7790312817041185 0.009022930820779197 22.57232101255716 0 0 0
386 0 4 0.7 3.400110429871222 1.6712841823417388 19.677782355612834 0 0 0
294 0 3 -1.4 5.02939359356564 2.49546251983313 22.48801635933117 0 0 0
216 0 1 2.1 3.2511830570818137 4.736817589825193 19.57979256347156 0 0 0
218 0 1 2.1 1.582785033568483 6.365002232678608 22.87931276338604 0 0 0
11 0 1 2.1 3.207748381570096 1.5324530378730985 25.940635922507713 0 0 -1
337 0 4 0.7 3.8614307446785148 11.881310619674403 1.442725525867465 0 0 1
147 0 4 0.7 2.0723924436917462 10.6153084884955 0.6548957917406459 0 0 0
184 0 4 0.7 2.518007932714872 7.403434750058681 5.0780340166436115 0 0 0
33 0 2 2.8 3.177710737693794 9.63313564443221 3.223402732494208 0 0 0
183 0 4 0.7 0.7598224855446256 7.769870748718238 2.7601586513480947 0 0 0
42 0 3 -1.4 0.29850721536924296 7.203527214107407 4.603753060696556 0 0 0
93 0 3 -1.4 1.8428896729790902 12.690423215920319 0.7363145094871503 0 0 0
97 0 3 -1.4 1.2820453088981265 10.4772156072522 2.7765846631569397 0 0 0
102 0 3 -1.4 2.2776948952256664 9.333451784015816 5.047032797565754 0 0 0
107 0 3 -1.4 3.554998082018478 11.555920784880566 3.8496908668090764 0 0 0
112 0 3 -1.4 3.962030076747211 9.900819271648315 1.3968419774053265 0 0 0
115 0 3 -1.4 2.809237386682789 7.706137212936534 2.6772549543456523 0 0 0
120 0 3 -1.4 4.520126978904639 6.893924164471878 5.979291747623146 0 0 0
123 0 3 -1.4 0.792663309290445 8.272339757147481 0.5545262550014646 0 0 0
17 0 1 2.1 3.235583762496921 7.959539395392575 0.05001623138147744 0 0 0
161 0 4 0.7 4.993523003608774 8.834648386796419 5.758096188340503 0 0 0
7 0 1 2.1 3.1334793103210203 11.346749624255418 6.433918821636682 0 0 0
22 0 1 2.1 1.5934280682665918 6.515113675204857 9.798358063062564 0 0 0
530 0 4 0.7 2.0716820354258285 12.173879930340291 11.125414053004308 0 0 0
158 0 4 0.7 0.6789106536400621 11.656099833110185 8.821795002326583 0 0 0
176 0 4 0.7 2.0075865051412114 8.832998213067619 6.943383508447686 0 0 0
27 0 2 2.8 3.1706095157365994 9.722627912809253 9.70114595240757 0 0 0
47 0 3 -1.4 3.8580221735703244 9.501017079959883 7.81428614470356 0 0 0
54 0 3 -1.4 2.76741590633408 11.66309419912755 8.96585548089315 0 0 0
63 0 3 -1.4 1.3180122177902136 9.094492609707098 9.379027255807197 0 0 0
65 0 3 -1.4 2.5374161876545593 10.116576062693165 11.667185226210131 0 0 0
74 0 3 -1.4 3.547432372864166 7.9272998719125605 10.522960623356807 0 0 0
79 0 3 -1.4 0.03405902358218354 12.269525231703312 11.07844095076496 0 0 0
84 0 3 -1.4 1.8489196939132788 6.879061828531257 7.211233832888654 0 0 0
131 0 3 -1.4 4.620818723119381 12.607684305008759 12.185757501192976 0 0 0
134 0 3 -1.4 0.6773266648621362 11.040661390735515 6.806853823082456 0 0 0
179 0 4 0.7 3.8439164746395886 7.501970965985972 7.651634849697772 0 0 0
395 0 1 2.1 4.845858158187997 12.955442846537336 9.710802579486995 0 0 0
43 0 3 -1.4 5.108536592475105 10.499818088294674 10.029070015166237 0 0 0
238 0 3 -1.4 0.3861473302421277 7.05909919808684 17.681658189560057 0 0 0
359 0 4 0.7 2.3261660683697327 7.233537799222856 18.28381791460447 0 0 0
1112 0 4 0.7 0.8739152677749498 8.593411871362122 15.276035083904972 1 0 0
229 0 2 2.8 3.3187249492970206 9.757680278226298 16.365906600472382 0 0 0
350 0 4 0.7 1.1249210175544415 10.52356095347424 13.992128223777796 0 0 0
335 0 4 0.7 4.284531432183368 8.57446411839585 19.011348617596607 0 0 0
289 0 3 -1.4 1.8244563767644306 12.505447828651288 13.693535277429834 0 0 0
293 0 3 -1.4 1.3208953334672866 10.436847262823301 16.027113804031067 0 0 0
298 0 3 -1.4 2.5049493469019204 9.272229501927997 18.24722235913117 0 0 0
303 0 3 -1.4 3.5877179647365143 11.656255284472378 17.11151182288117 0 0 0
308 0 3 -1.4 4.001772046942978 10.148193219935163 14.507569076593905 0 0 0
311 0 3 -1.4 2.888499036780924 7.9197216944986755 15.526996330700328 0 0 0
316 0 3 -1.4 4.595428613675643 6.623444657421057 18.78791140529799 0 0 0
319 0 3 -1.4 0.6378819199052467 8.415738539998296 13.28283499524026 0 0 0
713 0 4 0.7 4.095839063393401 12.404258132696638 15.155471324199842 0 0 0
305 0 3 -1.4 5.127253354802883 8.984902256206544 16.804468027557554 0 0 0
201 0 1 2.1 -0.012821390143935612 9.566502210448288 17.89247607561184 0 0 0
578 0 1 2.1 1.5399525198025972 12.937583710702672 16.300484449388094 0 0 0
213 0 1 2.1 3.144595657959667 8.228610777023253 13.107269497091087 0 0 0
343 0 4 0.7 3.26068533342244 11.391067238677845 13.077664862818295 0 0 0
280 0 3 -1.4 1.8467933167610748 6.728409958246128 20.264182008575474 0 0 0
378 0 4 0.7 4.098634444181136 7.0862202523361 21.360081101821013 0 0 0
742 0 4 0.7 2.453893405336717 12.267951771071232 24.50180774058223 0 0 0
371 0 4 0.7 2.153703126232929 8.811552609670523 20.36671707322533 0 0 0
223 0 2 2.8 3.2603639885633697 9.729813829783394 22.864666739318398 0 0 0
243 0 3 -1.4 3.963901307055819 9.251398021947914 20.966888521301495 0 0 0
250 0 3 -1.4 2.8786499979454043 11.62830171318958 22.077770462841855 0 0 0
259 0 3 -1.4 1.3285723870750392 8.879670549933476 22.47302376182416 0 0 0
261 0 3 -1.4 2.4222783769523395 10.093079988125902 24.702619091880262 0 0 0
270 0 3 -1.4 3.6376250694602894 7.81011790281431 23.574949783420738 0 0 0
275 0 3 -1.4 0.2293489309312875 12.26609852973265 24.085884364730926 0 0 0
1135 0 4 0.7 0.7758748212850879 11.48795630117754 22.090641854096553 1 0 0
327 0 3 -1.4 4.44915620816584 12.633954426457104 25.35363108730577 0 0 0
330 0 3 -1.4 0.7351112872420075 11.055581147864798 19.99997145359016 0 0 0
383 0 4 0.7 4.656112911420141 10.719753883113256 25.179971037149567 0 0 0
239 0 3 -1.4 5.07391302302169 10.504259669490654 23.26712438756765 0 0 0
380 0 4 0.7 0.11524300303990742 9.385355231224422 21.131536824956605 0 0 0
203 0 1 2.1 3.2115969614120745 11.443613140603947 19.615715671818855 0 0 0
544 0 4 0.7 2.485331316551068 18.76833870866883 1.605491543635303 0 0 0
453 0 3 -1.4 0.31330088527157585 18.88952776541882 1.8596024506567963 0 0 0
554 0 4 0.7 1.767663458063639 15.36459921672724 5.999216829751329 0 0 0
397 0 1 2.1 3.138684327100354 14.654221664483751 0.07583819913455685 0 0 0
416 0 2 2.8 3.2050873596188234 16.26153770368147 3.292925706623703 0 0 0
432 0 3 -1.4 1.3250327390863932 15.464824155824454 3.640356280652212 0 0 0
437 0 3 -1.4 2.504671957356954 16.643167961424172 1.420260803378601 0 0 0
442 0 3 -1.4 3.5561908920720944 14.35912195346554 2.5430705106172007 0 0 0
556 0 4 0.7 3.72885689528394 13.898525203700054 5.347251930909098 0 0 0
456 0 3 -1.4 4.039464005427955 15.94340623240926 5.23783477432739 0 0 0
462 0 3 -1.4 3.0055349490549257 18.098254748230392 3.9960559820671575 0 0 0
463 0 3 -1.4 4.614546500773032 19.006984627214642 0.8239167335458751 0 0 0
474 0 3 -1.4 0.703092285502784 17.696957809094954 6.206395452201191 0 0 0
515 0 3 -1.4 1.7554511199385252 13.283892976403777 5.661838420777057 0 0 0
390 0 1 2.1 1.4939303785064828 13.006600679450187 3.2503940108672307 0 0 0
526 0 4 0.7 4.835359326385243 12.99599702495192 3.4071195032923547 0 0 0
523 0 4 0.7 4.850310590872261 17.091025306643107 1.0836807753888575 0 0 0
450 0 3 -1.4 5.141604930664331 16.762246672558536 3.0020071085643854 0 0 0
406 0 1 2.1 3.2654512514364655 17.89427782956027 6.466253308630745 0 0 0
533 0 4 0.7 0.0871853062016977 16.20719199188088 4.711715966497632 0 0 0
410 0 1 2.1 4.880669755559721 19.462453083296907 3.3692394937301375 0 0 0
189 0 4 0.7 2.323671397973427 13.613105144123526 8.532033982073221 0 0 0
1302 0 4 0.7 0.5086002610342224 14.516370562827923 10.519913544332121 1 0 0
730 0 4 0.7 4.107570778108734 18.909017315979725 10.89819927200079 0 0 0
420 0 2 2.8 3.239988362979348 16.290096476002674 9.719210112838455 0 0 0
528 0 4 0.7 4.299872323580899 15.158250217733844 7.106307750027077 0 0 0
448 0 3 -1.4 1.2596357410638022 17.09383943238068 9.969043823962839 0 0 0
454 0 3 -1.4 2.4981006186791634 15.853005609071467 7.876028372837383 0 0 0
1508 0 4 0.7 0.9211408880709742 16.711584557035362 11.801113351773303 1 0 0
475 0 3 -1.4 4.518952231990039 13.242974435357345 7.134103237457332 0 0 0
489 0 3 -1.4 3.983883544491733 16.588424529744664 11.64142237752372 0 0 0
491 0 3 -1.4 2.9242653744554197 14.442586110217174 10.542041438054719 0 0 0
500 0 3 -1.4 3.5754452669031727 18.185687840722476 9.04331042211529 0 0 0
504 0 3 -1.4 1.8717132625494806 19.1047362692683 12.095378964018632 0 0 0
513 0 3 -1.4 0.4046233459309727 13.7226826521498 8.295103356953101 0 0 0
473 0 3 -1.4 0.5212484128138107 14.898406980642223 12.581775345894435 0 0 0
585 0 1 2.1 3.307619414158556 14.523255683601928 12.913648592143891 0 0 0
484 0 3 -1.4 5.051028891150222 15.423511047997351 9.466078363047705 0 0 0
612 0 2 2.8 0.006659245805322716 19.375589517457392 12.946170433608753 0 0 0
399 0 1 2.1 -0.006227354005265084 16.2276458072858 8.154849685821162 0 0 0
741 0 4 0.7 0.5409098966832251 17.627378814587928 17.037467158529427 0 0 0
757 0 4 0.7 1.0951784760186445 15.651649648121243 18.52601146693964 0 0 0
743 0 4 0.7 4.282607211511079 13.696482652027266 17.352249440607558 0 0 0
718 0 4 0.7 1.6823871615406834 19.351235201636378 16.067453044821953 0 0 0
604 0 2 2.8 3.198783764604408 16.168609871482534 16.26211894787623 0 0 0
620 0 3 -1.4 1.3336972466164783 15.615157211617914 16.63467548792288 0 0 0
625 0 3 -1.4 2.585941593523925 16.471500769058714 14.426781533178483 0 0 0
630 0 3 -1.4 3.662712547766618 14.246293956305513 15.552774074716929 0 0 0
641 0 3 -1.4 0.15943980929452647 18.516300451320355 14.890066391461426 0 0 0
644 0 3 -1.4 4.011601754095036 15.72319397502758 18.169732990870642 0 0 0
650 0 3 -1.4 2.8707593869956716 17.973824914732837 17.01016103342075 0 0 0
651 0 3 -1.4 4.618354760961732 19.10144943618444 13.697626983020305 0 0 0
662 0 3 -1.4 0.5632656062194016 17.546582817169618 19.02919470077065 0 0 0
703 0 3 -1.4 1.8451820582005416 13.290743588972271 18.788347401151416 0 0 0
728 0 4 0.7 5.157487303804846 16.79446048457177 13.886463663295196 0 0 0
551 0 4 0.7 2.9721862487250306 17.902807403391705 13.100104310980862 0 0 0
594 0 1 2.1 3.201228933742981 17.762051419216363 19.449796200896333 0 0 0
598 0 1 2.1 4.725116435557668 19.373057389148425 16.165211434705395 0 0 0
356 0 4 0.7 2.210243059101715 13.635499054508339 21.637512282670432 0 0 0
1502 0 4 0.7 0.6487359350607561 14.262124582323953 23.438686898038434 1 0 0
735 0 4 0.7 1.7678024231865637 17.031299818714704 25.31993252987285 0 0 0
608 0 2 2.8 3.187138676481325 16.1765153243658 22.781566723251288 0 0 0
756 0 4 0.7 3.8945019238728027 18.396099739762846 25.086319872987062 0 0 0
636 0 3 -1.4 1.2489376651067643 16.941861127167265 23.145669971353055 0 0 0
642 0 3 -1.4 2.45535979006336 15.864601223687414 20.875418342263462 0 0 0
661 0 3 -1.4 0.5610297337463145 14.914517762931544 25.664785288492137 0 0 0
663 0 3 -1.4 4.602635566684653 13.361622279817887 20.30689006006617 0 0 0
677 0 3 -1.4 3.784974551284424 16.57793436233762 24.665027635538664 0 0 0
679 0 3 -1.4 2.84400661450858 14.2753434236169 23.469855495810343 0 0 0
688 0 3 -1.4 3.5899589298882186 18.033643846797503 22.00352082187318 0 0 0
692 0 3 -1.4 1.8353504257639597 19.133020448344524 25.148956708069168 0 0 0
701 0 3 -1.4 0.20799323646588522 13.762723405957999 21.312004507095573 0 0 0
596 0 1 2.1 1.685560896706802 19.462531392034 22.8065748505887 0 0 0
672 0 3 -1.4 5.118988197481404 15.595092995428141 22.497750203163655 0 0 0
751 0 4 0.7 4.81828081228636 19.389594048756372 22.857933834435332 0 0 0
765 0 4 0.7 3.1332529817513644 14.58229662856953 19.517197437815263 0 0 0
583 0 1 2.1 4.871713128382988 12.987869583322842 22.86739790890814 0 0 0
555 0 4 0.7 3.200200781346535 21.03909673229891 6.27096210074483 0 0 0
1304 0 4 0.7 0.5216319651434336 21.514382430710288 2.2808603967151555 1 0 0
391 0 1 2.1 0.04181360062148014 22.81554310301757 4.84380629175866 0 0 0
419 0 2 2.8 3.2303450788914683 22.707884120828925 3.3452435353654093 0 0 0
563 0 4 0.7 1.1400323105945682 23.363124529566143 0.9819036361893114 0 0 0
428 0 3 -1.4 0.18680791937123553 20.434309305003485 4.547513399312198 0 0 0
479 0 3 -1.4 1.919227066636698 25.44532399915892 0.8210633880885045 0 0 0
483 0 3 -1.4 1.2644326434395587 23.46509022133034 2.9329963062814057 0 0 0
488 0 3 -1.4 2.496818189952726 22.407724525886724 5.102250004174828 0 0 0
493 0 3 -1.4 3.7389168936852673 24.594466088851238 4.047896861402988 0 0 0
498 0 3 -1.4 3.997225039226736 23.13756605038666 1.3835801530397727 0 0 0
501 0 3 -1.4 2.9784377100468094 20.816047267984064 2.4433060499143826 0 0 0
506 0 3 -1.4 4.736613150625279 20.056385474046486 5.685841535166533 0 0 0
509 0 3 -1.4 0.7317912102904087 21.28364199109689 0.43182248632441506 0 0 0
495 0 3 -1.4 5.132898236520531 22.20098786394672 3.7032567034966943 0 0 0
140 0 4 0.7 4.27890050975188 25.217074466773592 2.113253401580257 0 -1 0
4 0 1 2.1 1.6645663231355825 25.97239991199043 3.2218497122478644 0 -1 0
525 0 4 0.7 5.032936536818501 22.125698157269166 5.741380650677973 0 0 0
403 0 1 2.1 3.3265545313142986 21.12385385367701 -0.0067876576013580926 0 0 0
539 0 4 0.7 1.626639580806971 19.62313380436065 3.5354698240304874 0 0 0
37 0 2 2.8 0.029265137203278627 25.983553905553485 6.476378943548391 0 -1 0
28 0 2 2.8 0.03464361137175206 25.880915128153926 -0.01674017083503543 0 -1 0
546 0 4 0.7 4.176058668596517 20.286732935274497 8.648879767614973 0 0 0
749 0 4 0.7 2.5008430386570657 25.084813079795506 11.748959770019477 0 0 0
465 0 3 -1.4 0.30885809583746465 25.214665944842373 11.123191913359447 0 0 0
1533 0 4 0.7 4.925746374741301 23.39275024400273 12.317393074512875 1 0 0
413 0 2 2.8 3.152211475939673 22.662230019373364 9.733495628135545 0 0 0
433 0 3 -1.4 3.9660989641978133 22.266729337366332 7.910468539522613 0 0 0
440 0 3 -1.4 2.7926748296307378 24.531624016115607 8.855807467068717 0 0 0
449 0 3 -1.4 1.1987804419598815 21.930326068056768 9.363044569795631 0 0 0
451 0 3 -1.4 2.355239061575013 23.16609013428544 11.57489040324391 0 0 0
460 0 3 -1.4 3.5757867998513158 20.844757494070144 10.536705208839788 0 0 0
145 0 4 0.7 0.7770612716120855 23.991619005683948 8.8480507695448 0 -1 0
470 0 3 -1.4 1.8027399387344967 19.942996420559314 7.204320203707673 0 0 0
517 0 3 -1.4 4.552324779617709 25.54665996939614 12.351257997091224 0 0 0
520 0 3 -1.4 0.5745542465533664 24.13505123797128 6.883609916121002 0 0 0
566 0 4 0.7 1.3350416272700008 21.954732684443435 7.394736794083983 0 0 0
429 0 3 -1.4 4.997071207741033 23.47998986754084 10.17139986089867 0 0 0
558 0 4 0.7 1.6055907971045875 25.94879786479931 9.82610966131863 0 0 0
9 0 1 2.1 4.892521998074061 25.964377037498256 9.771917144481042 0 -1 0
408 0 1 2.1 1.5037439874967264 19.48697974019829 9.71601030734249 0 0 0
591 0 1 2.1 3.2588474216621357 21.04784376361471 12.977984830013527 0 0 0
393 0 1 2.1 3.2173939342720765 24.278829899835305 6.540224009991752 0 0 0
372 0 4 0.7 3.8720797205418553 24.84289360968945 14.061609325646495 0 -1 0
1326 0 4 0.7 1.6014643974228042 23.395769050941027 13.727731413672746 1 0 0
726 0 4 0.7 2.4347910358454383 20.39304341479531 18.167918346091614 0 0 0
607 0 2 2.8 3.2579605705515102 22.63094244148578 16.20494019492296 0 0 0
752 0 4 0.7 0.5143172846108339 21.444965939633704 15.176380852039564 0 0 0
616 0 3 -1.4 0.27429841689626633 20.205664068794388 17.551631343399116 0 0 0
667 0 3 -1.4 1.9251616339382847 25.58079547129125 13.608725091086036 0 0 0
671 0 3 -1.4 1.4358785873038713 23.39189483351388 15.816336069514614 0 0 0
676 0 3 -1.4 2.5526137498248773 22.273444643920456 18.17998591029034 0 0 0
681 0 3 -1.4 3.519387494671865 24.500685910360083 17.044467872982306 0 0 0
686 0 3 -1.4 4.0694741322240455 22.875579124193255 14.382556772864286 0 0 0
689 0 3 -1.4 2.852875191073349 20.733536774616542 15.624811193535152 0 0 0
694 0 3 -1.4 4.678347289837332 19.922892799491486 18.806595718531238 0 0 0
697 0 3 -1.4 0.7755014508555738 21.308081554485938 13.366044938823544 0 0 0
758 0 4 0.7 4.49460526920297 21.842329387299685 18.63282815603862 0 0 0
200 0 1 2.1 1.654957162622206 25.9440182853587 16.172891257363464 0 -1 0
579 0 1 2.1 0.021004729999461243 22.69434479616173 17.87713505150719 0 0 0
581 0 1 2.1 3.2545670512181473 24.24671655249381 19.417927332281256 0 0 0
233 0 2 2.8 0.027855104020199133 25.96083844851407 19.421836511534718 0 -1 0
683 0 3 -1.4 5.145269927299273 21.886778531323063 16.610625899435483 0 0 0
708 0 3 -1.4 0.8158310569996597 24.08103744912648 19.79252649356828 0 0 0
1513 0 4 0.7 0.9135478116145281 24.65417225399999 22.173121761813228 1 0 0
759 0 4 0.7 2.4996792612446432 25.242474714632653 23.968419676672983 0 0 0
705 0 3 -1.4 4.591790519303046 25.550939476721354 25.124043956360467 0 0 0
601 0 2 2.8 3.2736156628721194 22.648831032325745 22.634257706981185 0 0 0
621 0 3 -1.4 4.0113611221993 22.37899789736752 20.7870062554059 0 0 0
628 0 3 -1.4 2.9365009528501727 24.581389580874088 21.99082864146513 0 0 0
637 0 3 -1.4 1.4745842083577378 21.92254905943744 22.32212367229974 0 0 0
639 0 3 -1.4 2.501471938890348 23.075206859985702 24.493303933091937 0 0 0
648 0 3 -1.4 3.815718748006161 20.81140393078796 23.409676762837865 0 0 0
653 0 3 -1.4 0.3227964579541251 25.186884710428217 24.075008239453638 0 0 0
658 0 3 -1.4 1.8265243106254203 19.733107374779674 20.15773063294833 0 0 0
753 0 4 0.7 2.0303907768375606 21.777373435576713 20.135969562594727 0 0 0
721 0 4 0.7 4.103781445745069 20.36385978973456 20.804094126374068 0 0 0
589 0 1 2.1 0.005458494378351438 22.659998324162377 24.384012905970124 0 0 0
714 0 4 0.7 0.06063059863872912 22.78643122539894 21.093585747678656 0 0 0
617 0 3 -1.4 5.131840244901941 23.471253194528135 23.02427863425932 0 0 0
532 0 4 0.7 3.321135596899574 24.314864089611614 25.94865301634425 0 0 -1
160 0 4 0.7 5.8324878868433805 1.8862540876678726 2.3024095774553146 0 0 0
16 0 1 2.1 6.46887780789523 3.234036176610673 4.785014488756847 0 0 0
163 0 4 0.7 7.67642795280317 2.472977755627909 0.9150432109492637 0 0 0
35 0 2 2.8 9.717105526929581 3.256551981757107 3.263596970097063 0 0 0
73 0 3 -1.4 10.091020871064025 1.3517897844700681 3.963427031124563 0 0 0
59 0 3 -1.4 7.776160158183736 2.5144959672971168 2.84967585985227 0 0 0
146 0 4 0.7 8.27213252876617 6.191431255340708 3.520139258188079 0 0 0
137 0 4 0.7 7.2329157271220605 4.6415639384234115 2.3059137470330158 0 0 0
85 0 3 -1.4 7.152999999044766 4.530513885985981 0.22073343270155737 0 0 0
94 0 3 -1.4 6.15700779055337 0.6886468047492407 4.636139833161193 0 0 0
106 0 3 -1.4 9.291187577564349 5.1139358860702755 2.429062816918985 0 0 0
111 0 3 -1.4 8.853421603515827 3.4988267378121596 5.093656818931166 0 0 0
119 0 3 -1.4 8.289161538369754 0.46554238650403995 0.6308812831499833 0 0 0
128 0 3 -1.4 6.776342983841391 5.838128938545642 4.587228711177407 0 0 0
133 0 3 -1.4 5.690898523437953 1.8586162821814585 0.19446678035468679 0 0 0
155 0 4 0.7 5.290503108946143 3.7644514140686987 0.7692025828402086 0 0 0
930 0 4 0.7 9.539693548478407 4.878790804782831 6.218316430125811 0 0 0
18 0 1 2.1 9.608982783992039 1.5479510064509707 6.448534222040013 0 0 0
1 0 1 2.1 6.413104273041677 3.2107567699016983 11.312576399091201 0 0 0
154 0 4 0.7 5.6108561239336465 4.414016769595799 8.86257424904038 0 0 0
25 0 2 2.8 9.649867508696797 3.200838962265608 9.684810512220292 0 0 0
381 0 4 0.7 9.074111512122746 0.9084613402203702 11.687158799152146 0 0 0
41 0 3 -1.4 7.801344995628597 3.8379662400782606 9.22352835465298 0 0 0
48 0 3 -1.4 8.812700469445641 2.9021478401424634 11.594349902032702 0 0 0
53 0 3 -1.4 6.096484909205638 5.715733459094806 11.118782013056936 0 0 0
170 0 4 0.7 7.542062460440285 3.8330423140985435 7.264968773261965 0 0 0
58 0 3 -1.4 6.804329585004087 0.7727754612851343 11.109948028784816 0 0 0
75 0 3 -1.4 9.324813506826557 1.191902394879289 8.975883919714285 0 0 0
81 0 3 -1.4 7.178721624190498 1.9186777505829986 6.863041577378508 0 0 0
143 0 4 0.7 7.231116474058306 1.7332242954337391 8.842000538154544 0 0 0
